Date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy
2015-02-09 06:26,19.39,26.39,0.0,463.0,0.0,0.0
2015-02-09 06:26,19.39,26.39,0.0,468.0,0.0,0.0
2015-02-09 06:29,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 06:31,19.39,26.39,0.0,461.5,0.0,0.0
2015-02-09 06:33,19.39,26.39,0.0,463.0,0.0,0.0
2015-02-09 06:35,19.39,26.39,0.0,462.0,0.0,0.0
2015-02-09 06:37,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 06:37,19.39,26.39,0.0,464.5,0.0,0.0
2015-02-09 06:37,19.39,26.39,0.0,463.0,0.0,0.0
2015-02-09 06:41,19.39,26.39,0.0,462.5,0.0,0.0
2015-02-09 06:45,19.39,26.39,0.0,462.5,0.0,0.0
2015-02-09 06:49,19.39,26.39,0.0,465.0,0.0,0.0
2015-02-09 06:49,19.39,26.39,0.0,468.0,0.0,0.0
2015-02-09 06:53,19.39,26.39,0.0,467.5,0.0,0.0
2015-02-09 06:56,19.39,26.39,0.0,464.0,0.0,0.0
2015-02-09 06:58,19.39,26.39,0.0,467.0,0.0,0.0
2015-02-09 07:01,19.39,26.39,0.0,467.0,0.0,0.0
2015-02-09 07:02,19.34,26.39,0.0,463.5,0.0,0.0
2015-02-09 07:04,19.39,26.39,0.0,462.0,0.0,0.0
2015-02-09 07:06,19.34,26.39,0.0,463.5,0.0,0.0
2015-02-09 07:08,19.36,26.39,0.0,464.33,0.0,0.0
2015-02-09 07:09,19.39,26.39,0.0,465.0,0.0,0.0
2015-02-09 07:10,19.29,26.39,0.0,464.0,0.0,0.0
2015-02-09 07:11,19.32,26.39,0.0,463.0,0.0,0.0
2015-02-09 07:12,19.34,26.39,0.0,462.5,0.0,0.0
2015-02-09 07:13,19.39,26.39,0.0,461.5,0.0,0.0
2015-02-09 07:14,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:15,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:17,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:19,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:21,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:23,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:25,19.39,26.39,0.0,468.0,0.0,0.0
2015-02-09 07:26,19.39,26.39,0.0,467.5,0.0,0.0
2015-02-09 07:28,19.39,26.39,0.0,463.0,0.0,0.0
2015-02-09 07:30,19.39,26.39,0.0,465.0,0.0,0.0
2015-02-09 07:32,19.39,26.39,0.0,466.5,0.0,0.0
2015-02-09 07:34,19.39,26.39,0.0,467.5,0.0,0.0
2015-02-09 07:34,19.39,26.39,0.0,462.5,0.0,0.0
2015-02-09 07:34,19.39,26.39,0.0,463.0,0.0,0.0
2015-02-09 07:37,19.39,26.39,0.0,462.5,0.0,0.0
2015-02-09 07:38,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:40,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:41,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:43,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:45,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:47,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:49,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:51,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:53,19.39,26.39,0.0,461.5,0.0,0.0
2015-02-09 07:53,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:53,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:56,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:59,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:59,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:59,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:59,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 07:59,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:00,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:02,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:04,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:06,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:08,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:08,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:11,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:12,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:14,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:16,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:18,19.39,26.39,0.0,461.0,0.0,0.0
2015-02-09 08:20,19.39,26.39,0.0,467.0,0.0,0.0
2015-02-09 08:22,19.39,26.39,0.0,468.0,0.0,0.0
2015-02-09 08:23,19.39,26.39,0.0,467.5,0.0,0.0
2015-02-09 08:24,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:25,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:27,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:28,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:30,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:32,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:34,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:36,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:38,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:39,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:40,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:41,19.39,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:42,19.34,26.39,0.0,466.5,0.0,0.0
2015-02-09 08:44,19.39,26.39,0.0,470.0,0.0,0.0
2015-02-09 08:46,19.39,26.39,0.0,467.5,0.0,0.0
2015-02-09 08:48,19.34,26.39,0.0,464.5,0.0,0.0
2015-02-09 08:50,19.29,26.39,0.0,466.0,0.0,0.0
2015-02-09 08:51,19.34,26.39,0.0,467.5,0.0,0.0
2015-02-09 08:53,19.29,26.39,0.0,464.5,0.0,0.0
2015-02-09 08:55,19.34,26.39,0.0,465.5,0.0,0.0
2015-02-09 08:56,19.29,26.39,0.0,464.5,0.0,0.0
2015-02-09 08:58,19.34,26.39,0.0,463.5,0.0,0.0
2015-02-09 09:00,19.29,26.39,0.0,462.0,0.0,0.0
2015-02-09 09:02,19.29,26.44,0.0,463.0,0.0,0.0
2015-02-09 09:04,19.29,26.5,0.0,463.0,0.0,0.0
2015-02-09 09:06,19.29,26.44,0.0,465.0,0.0,0.0
2015-02-09 09:08,19.29,26.44,0.0,465.0,0.0,0.0
2015-02-09 09:08,19.29,26.44,0.0,464.0,0.0,0.0
2015-02-09 09:11,19.29,26.44,0.0,467.5,0.0,0.0
2015-02-09 09:13,19.29,26.44,0.0,468.5,0.0,0.0
2015-02-09 09:15,19.29,26.5,0.0,464.0,0.0,0.0
2015-02-09 09:17,19.29,26.44,0.0,465.0,0.0,0.0
2015-02-09 09:19,19.29,26.44,0.0,466.5,0.0,0.0
2015-02-09 09:20,19.29,26.44,0.0,462.5,0.0,0.0
